,sym,asset,apy,duration,txt,airdrop,type,override,sym.1,duration_yield,daily_vol,duration_vol,duration_prob_liquidation,duration_fundingrate,duration_fundingrate_r2,expected_return,expected_return_annl
0,AXSUSDT,AXS,1.2069,90,AXS120.69%30900.001AXS,False,staking,False,AXSUSDT,0.2975917808219178,0.0580251394880583,0.5504748069937225,0.03463815267016504,-0.12903362,0.3197583500157236,0.08427908041095897,0.341798492777778
1,ICPUSDT,ICP,0.2539,120,ICP25.39%301200.1ICP,False,staking,False,ICPUSDT,0.08347397260273974,0.05539092982123166,0.6067772348854835,0.04967107411310986,0.02921967000000001,,0.05634682130136991,0.1713882481250001
2,CTKUSDT,CTK,0.2732,90,CTK27.32%30901CTK,False,staking,False,CTKUSDT,0.06736438356164384,0.06175889542302276,0.5858963259387002,0.04393086167774893,0.016386,0.3422391702259484,0.04187519178082189,0.1698271666666665
3,CTSIUSDT,CTSI,0.2397,30,CTSI23.97%305CTSI,False,staking,False,CTSIUSDT,0.0197013698630137,0.06937236282979127,0.379968079893096,0.004246692000984375,0.008118829999999999,0.02105851830205623,0.01391009993150687,0.1692395491666669
4,ATOMUSDT,ATOM,0.3049,120,ATOM30.49%30601200.001ATOM,False,staking,False,ATOMUSDT,0.100241095890411,0.06218723390696106,0.6812270159938539,0.07106033773808805,0.00985769,,0.05504939294520549,0.1674419035416667
5,DODOUSDT,DODO,0.3539,120,DODO35.39%301200.001DODO,False,staking,False,DODOUSDT,0.1163506849315069,0.05881168668453196,0.6442497488408874,0.06030801605377993,-0.009937539999999995,,0.0532065724657534,0.1618366579166666
6,EGLDUSDT,EGLD,0.2359,120,EGLD23.59%3060901200.01EGLD,False,staking,False,EGLDUSDT,0.07755616438356165,0.05494326008195958,0.6018732585952481,0.04830860484770902,0.02742176,,0.05248896219178081,0.1596539266666666
7,DYDXUSDT,DYDX,0.2512,30,DYDXDYDX25.12%300.1DYDX,False,defi,False,DYDXUSDT,0.02064657534246576,0.06365445879872571,0.3486498296984527,0.002064024559962893,0.005524920000000002,0.01016811264254973,0.01308574767123292,0.1592099300000005
8,TOMOUSDT,TOMO,0.2149,90,TOMO21.49%30609050TOMO,False,staking,False,TOMOUSDT,0.05298904109589041,0.05762417271605821,0.5466709021970253,0.03368077416874708,0.01564368000000001,0.5736646120127533,0.03431636054794521,0.1391719066666667
9,WOOUSDT,WOO,0.1695,90,WOO16.95%30900.1WOO,False,staking,False,WOOUSDT,0.0417945205479452,0.06360297782440733,0.6033908276829244,0.04872935481311354,0.0248920534883721,,0.0333432870181587,0.135225552906977
10,AVAXUSDT,AVAX,0.2163,90,AVAX21.63%3060900.0001AVAX,False,staking,False,AVAXUSDT,0.05333424657534246,0.06082252007214688,0.5770130893778788,0.04154224140577287,0.007244130000000001,0.167109984608831,0.03028918828767118,0.1228394858333331
11,ANCUSDT,ANC,0.2942,90,ANC29.42%3060900.01ANC,False,staking,False,ANCUSDT,0.07254246575342467,0.08475591369719573,0.8040651973554037,0.1068086351120767,-0.01434735762711864,,0.02909755406315298,0.1180067470338982
12,NEARUSDT,NEAR,0.218,90,NEAR21.8%3060900.001NEAR,False,staking,False,NEARUSDT,0.05375342465753425,0.07630795733294461,0.7239208463011578,0.0835831515936174,0.003420580000000001,0.8716258721053755,0.02858700232876709,0.115936176111111
13,CHRUSDT,CHR,0.1785,60,CHR17.85%3060100CHR,False,staking,False,CHRUSDT,0.02934246575342466,0.07821405868995784,0.6058434934909924,0.04941102819463597,0.008423980000000001,0.5067311860271899,0.01888322287671235,0.1148729391666668
14,IOSTUSDT,IOST,0.2019,120,IOST20.19%30601200.1IOST,False,staking,False,IOSTUSDT,0.06637808219178083,0.05536910978389162,0.6065382083523486,0.04960447805310015,0.004734890000000001,,0.03555648609589038,0.1081509785416666
15,FILUSDT,FIL,0.1725,90,FIL17.25%30900.0001FIL,False,staking,False,FILUSDT,0.04253424657534247,0.05329553427275908,0.5056058322524527,0.02397420991771339,0.009056300000000003,0.03703926982661623,0.02579527328767122,0.1046141638888888
16,BAKEUSDT,BAKE,0.1295,120,BAKE12.95%3060901200.01BAKE,False,staking,False,BAKEUSDT,0.04257534246575343,0.0859086747040567,0.9410823804157061,0.1439802803782926,0.02589417,,0.03423475623287667,0.1041307168749999
17,SUSHIUSDT,SUSHI,0.139,90,SUSHI13.9%1530900.1SUSHI,False,staking,False,SUSHIUSDT,0.03427397260273973,0.06192946109297149,0.5875144539617118,0.0443696442121698,0.01627035,0.1647650565450834,0.02527216130136984,0.1024926541666666
18,LPTUSDT,LPT,0.1125,60,LPT11.25%30600.01LPT,False,staking,False,LPTUSDT,0.01849315068493151,0.08028928263900563,0.6219181090796182,0.05392539354363485,0.01495654,0.3605954226012779,0.01672484534246576,0.1017428091666667
19,MATICUSDT,MATIC,0.2154,90,MATIC21.54%3060900.001MATIC,False,staking,False,MATICUSDT,0.05311232876712329,0.05707372961195926,0.5414489404031678,0.0323810915285557,-0.0031424,0.7131392476028621,0.02498496438356167,0.1013279111111112
20,DARUSDT,DAR,0.1009,120,DAR10.09%301200.001DAR,False,staking,False,DARUSDT,0.03317260273972603,0.1123453328467658,1.230681460611994,0.2082357754960028,0.03024857142857143,,0.03171058708414877,0.09645303571428583
21,ROSEUSDT,ROSE,0.2738,120,ROSE27.38%301200.01ROSE,False,staking,False,ROSEUSDT,0.09001643835616438,0.07986361406708799,0.8748620589686199,0.1265115442509467,-0.03032524,,0.02984559917808217,0.09078036416666661
22,ZILUSDT,ZIL,0.2279,120,ZIL22.79%30901201ZIL,False,staking,False,ZILUSDT,0.07492602739726027,0.110198915701063,1.207168638841649,0.2037263414764356,-0.01617632,,0.02937485369863015,0.08934851333333335
23,DASHUSDT,DASH,0.0992,90,DASH9.92%3060900.01DASH,False,staking,False,DASHUSDT,0.02446027397260274,0.05178421380676116,0.4912681874115113,0.02089787954871546,0.01811165,0.5037443243765551,0.02128596198630138,0.08632640138888893
24,SOLUSDT,SOL,0.1347,90,SOL13.47%3060900.0001SOL,False,staking,False,SOLUSDT,0.03321369863013699,0.0522273231021071,0.4954718912885676,0.02178116018118281,0.00923784,0.7416715104895018,0.0212257693150685,0.0860822866666667
25,ICXUSDT,ICX,0.1221,60,ICX12.21%306010ICX,False,staking,False,ICXUSDT,0.02007123287671233,0.0637960774599097,0.4941622911111773,0.02150428851500805,0.007744970000000002,0.01019843646993283,0.01390810143835616,0.08460761708333328
26,KSMUSDT,KSM,0.2239,120,KSM22.39%30601200.001KSM,False,staking,False,KSMUSDT,0.0736109589041096,0.05108413518115732,0.5595986633872624,0.03696915029620641,-0.01829429,,0.02765833445205481,0.08412743395833339
27,HNTUSDT,HNT,0.0765,90,HNT7.65%3060901HNT,False,staking,False,HNTUSDT,0.01886301369863014,0.0630052849199036,0.5977206149242645,0.04716143954342399,0.02222062000000001,0.8649441028678614,0.02054181684931505,0.08330847944444435
28,BANDUSDT,BAND,0.112,30,BAND11.2%3020BAND,False,staking,False,BANDUSDT,0.009205479452054794,0.05835959017764689,0.3196486398705413,0.0008786993148630995,0.00434187,0.02716054984214838,0.006773674726027428,0.08241304250000037
29,ALGOUSDT,ALGO,0.0824,120,ALGO8.24%30601200.01ALGO,False,staking,False,ALGOUSDT,0.02709041095890411,0.05039330970374594,0.5520310494417127,0.03503233931887755,0.02680335,,0.02694688047945204,0.08196342812499995
30,CELRUSDT,CELR,0.0978,60,CELR9.78%3060100CELR,False,staking,False,CELRUSDT,0.01607671232876712,0.0750888512585395,0.5816357408203386,0.04278087019298595,0.01046014,0.1277866496826055,0.01326842616438353,0.08071625916666647
31,EOSUSDT,EOS,0.0978,120,EOS9.78%301200.01EOS,False,staking,False,EOSUSDT,0.03215342465753425,0.04673376058027267,0.5119426973372213,0.02538944622139768,0.02070206,,0.02642774232876718,0.08038438291666683
32,CELOUSDT,CELO,0.0521,30,CELO5.21%301CELO,False,staking,False,CELOUSDT,0.004282191780821918,0.05815419620266501,0.318523650737809,0.0008462274227607163,0.008930050000000004,0.0003452750784815623,0.006606120890411006,0.0803744708333339
33,XTZUSDT,XTZ,0.0867,60,XTZ8.67%30600.1XTZ,False,staking,False,XTZUSDT,0.01425205479452055,0.0592994927674701,0.4593318958539178,0.01473748496182708,0.01130984,0.5244108339174693,0.01278094739726032,0.07775076333333358
34,GRTUSDT,GRT,0.0819,120,GRT8.19%30601200.01GRT,False,staking,False,GRTUSDT,0.02692602739726027,0.05989348148662927,0.6561002171548981,0.0637346986051878,0.02418521000000001,,0.02555561869863012,0.07773167354166663
35,STMXUSDT,STMX,0.1156,90,STMX11.56%3060901STMX,False,staking,False,STMXUSDT,0.0285041095890411,0.05847773184462962,0.5547684750887678,0.03572916236471326,0.008790470000000005,0.6163362660633716,0.01864728979452052,0.07562511972222212
36,ARPAUSDT,ARPA,0.1235,90,ARPA12.35%306090500ARPA,False,staking,False,ARPAUSDT,0.03045205479452055,0.06167141052294469,0.5850663713033433,0.04370623312263774,0.006626730000000006,0.3918850776291419,0.01853939239726031,0.07518753583333349
37,IOTXUSDT,IOTX,0.0567,60,IOTX5.67%30601IOTX,False,staking,False,IOTXUSDT,0.00932054794520548,0.1110464193517475,0.8601618656105662,0.1225016220012328,0.01467159000000001,0.7062986847593642,0.01199606897260272,0.07297608624999985
38,AAVEUSDT,AAVE,0.0649,30,AAVEAAVE6.49%300.01AAVE,False,defi,False,AAVEUSDT,0.005334246575342466,0.06419386926773264,0.3516043025147481,0.002226809582336496,0.006591580000000001,0.1253818944584796,0.00596291328767127,0.07254877833333379
39,ETHUSDT,ETH,0.1012,120,VENUSETH10.12%1200.001ETH,False,defi,False,ETHUSDT,0.03327123287671233,0.03873071955463616,0.4242737753696133,0.00921240040441254,0.01116996,,0.0222205964383562,0.06758764750000011
40,ALPHAUSDT,ALPHA,0.0571,90,ALPHA5.71%3060901ALPHA,False,staking,False,ALPHAUSDT,0.01407945205479452,0.0632484554463748,0.6000275330946783,0.04779796050157176,0.01921989000000001,0.5525373292254122,0.01664967102739722,0.06752366583333318
41,BTCUSDT,BTC,0.0819,60,VENUSBTC8.19%600.0001BTC,False,defi,False,BTCUSDT,0.01346301369863014,0.03330091951956526,0.2579478134253395,5.292982924071333e-05,0.007459729999999999,0.202332345989016,0.01046137184931512,0.06364001208333361
42,XEMUSDT,XEM,0.08990000000000001,90,XEM8.99%30901XEM,False,staking,False,XEMUSDT,0.02216712328767123,0.04167514185261815,0.3953651101946479,0.005714389870572295,0.008906750000000001,0.7327379448184713,0.01553693664383562,0.06301090972222222
43,ADAUSDT,ADA,0.1123,90,ADA11.23%3060900.001ADA,False,staking,False,ADAUSDT,0.02769041095890411,0.04988759408843278,0.4732752729161972,0.01730315577867857,0.00329627,0.6673581947437299,0.01549334047945201,0.06283410305555535
44,SXPUSDT,SXP,0.0245,1,VENUSSXP2.45%Flexible Lock0.000001SXP,False,defi,False,SXPUSDT,6.712328767123288e-05,0.05465675925926385,0.05465675925926385,4.452698174487635e-75,0.00021591,0.2706957874317044,0.0001415166438356112,0.05165357499999811
45,TRXUSDT,TRX,0.1238,120,TRX12.38%3060901200.1TRX,False,staking,False,TRXUSDT,0.0407013698630137,0.04016500102521919,0.4399855416746135,0.01151905854461349,-0.007513750000000003,,0.01659380993150682,0.05047283854166659
46,KNCUSDT,KNC,0.1241,60,KNC12.41%30601KNC,False,staking,False,KNCUSDT,0.0204,0.06745979030665585,0.5225412887926453,0.0278276915852615,-0.005064009999999996,0.7976064932544578,0.007667994999999989,0.04664696958333327
47,YFIUSDT,YFI,0.0449,60,YFI4.49%1530600.01YFI,False,staking,False,YFIUSDT,0.00738082191780822,0.05770088481364032,0.4469491318893228,0.01263039557676829,0.007804390000000001,0.3941017657325548,0.007592605958904101,0.04618835291666661
48,OGNUSDT,OGN,0.2579,120,OGN25.79%30601201OGN,False,staking,False,OGNUSDT,0.08478904109589042,0.08084028489560481,0.8855609518493384,0.1294008854246941,-0.05483643999999999,,0.01497630054794524,0.04555291416666676
49,DOTUSDT,DOT,0.2018,120,DOT20.18%301200.001DOT,False,staking,False,DOTUSDT,0.06634520547945207,0.04900138564029743,0.5367832852840125,0.03123470582070328,-0.03697292000000001,,0.01468614273972599,0.04467035083333323
50,LUNAUSDT,LUNA,0.1879,90,LUNA18.79%3060900.0001LUNA,False,staking,False,LUNAUSDT,0.04633150684931506,0.06917706259322227,0.6562712389038494,0.06378431145289441,-0.02536145,0.8277276088732144,0.01048502842465754,0.04252261527777781
51,ONEUSDT,ONE,0.1579,120,ONE15.79%301200.01ONE,False,staking,False,ONEUSDT,0.05191232876712328,0.06580360918357173,0.7208424223019269,0.08268037218639962,-0.03872285,,0.006594739383561629,0.02005899895833329
52,RAYUSDT,RAY,0.1769,90,RAY17.69%30901RAY,False,staking,False,RAYUSDT,0.04361917808219178,0.0471162680787255,0.4469841659275746,0.01263612239982716,-0.034769,0.3085967164890414,0.004425089041095866,0.01794619444444434
53,SANDUSDT,SAND,0.085,30,SAND8.5%301SAND,False,staking,False,SANDUSDT,0.006986301369863015,0.07269034843148725,0.3981414354883584,0.006008065436266458,-0.00534129,0.0002282140423516359,0.0008225056849315007,0.01000715249999993
54,BNBUSDT,BNB,0.1299,120,BNB12.99%30601200.001BNB,False,staking,False,BNBUSDT,0.0427068493150685,0.03711750009488521,0.4066018416033754,0.006958309568301889,-0.03993793,,0.001384459657534202,0.004211064791666531
55,KAVAUSDT,KAVA,0.1122,60,KAVA11.22%30600.1KAVA,False,staking,False,KAVAUSDT,0.01844383561643836,0.0560372647059474,0.4340627859463019,0.0106165384766971,-0.01935918,0.005282436843331226,-0.0004576721917808734,-0.002784172500000313
56,BNXUSDT,BNX,0.2415,60,BNX24.15%30601BNX,False,staking,False,BNXUSDT,0.0396986301369863,0.0913961605267251,0.707951615254612,0.07889758348504011,-0.04165644112149534,,-0.000978905492254479,-0.005955008411214747
57,1INCHUSDT,1INCH,0.0223,60,1INCH2.23%1530600.11INCH,False,staking,False,1INCHUSDT,0.003665753424657534,0.04785921540274259,0.3707158884347511,0.003493287131295467,-0.00567059,0.6233571096845375,-0.001002418287671209,-0.00609804458333319
58,QTUMUSDT,QTUM,0.0739,120,QTUM7.39%3060901200.1QTUM,False,staking,False,QTUMUSDT,0.0242958904109589,0.05301592199999816,0.5807603277266679,0.04254556586048818,-0.03223473,,-0.003969419794520538,-0.01207365187499997
59,KLAYUSDT,KLAY,0.1037,90,KLAY10.37%3060901KLAY,False,staking,False,KLAYUSDT,0.02556986301369863,0.03427117845935717,0.3251249460890069,0.001049902156750839,-0.04303154999999999,0.01920937796679337,-0.008730843493150654,-0.0354084208333332
60,CRVUSDT,CRV,0.0723,90,CRV7.23%1530900.001CRV,False,staking,False,CRVUSDT,0.01782739726027397,0.0682871340897883,0.6478286358271804,0.06134044026509006,-0.04067435,0.8767381784840018,-0.01142347636986298,-0.04632854305555541
61,BNBUSDT,BNB,0.05230000000000001,1,BSCBNB5.23%Flexible Lock0.00001BNB,False,defi,False,BNBUSDT,0.0001432876712328767,0.03711750009488521,0.03711750009488521,3.590332590445682e-160,-0.00051691,0.6507454385257102,-0.0001868111643835805,-0.06818607500000687
62,WAVESUSDT,WAVES,0.1089,120,WAVES10.89%1530601200.01WAVES,False,staking,False,WAVESUSDT,0.0358027397260274,0.08262623399816195,0.9051250440498714,0.1346188563979366,-0.14428377,,-0.05424051513698629,-0.164981566875
63,OMUSDT,OM,0.5268999999999999,90,OM52.69%3060901OM,False,staking,False,OMUSDT,0.1299205479452055,0.05286569857142765,0.5015280527448632,0.0230811415688147,,,,
64,FIOUSDT,FIO,0.4868,90,FIO48.68%30900.1FIO,False,staking,False,FIOUSDT,0.1200328767123288,0.06739916967451068,0.6394046657268097,0.05891409112708972,,,,
65,TRUUSDT,TRU,0.3449,120,TRU34.49%301201TRU,False,staking,False,TRUUSDT,0.1133917808219178,0.07783479876858733,0.8526375008886121,0.1204317197383145,,,,
66,TKOUSDT,TKO,0.1399,90,TKO13.99%901TKO,False,staking,False,TKOUSDT,0.03449589041095891,0.04448864406137998,0.4220563357394536,0.008909643941356188,,,,
67,LAZIOUSDT,LAZIO,0.1529,90,LAZIO15.29%30900.01LAZIO,False,staking,False,LAZIOUSDT,0.03770136986301369,0.0755413393475317,0.7166480695136942,0.08144987903981699,,,,
68,USTUSDT,UST,0.2166,90,UST21.66%900.01UST,False,staking,False,USTUSDT,0.05340821917808219,0.0007437071085428849,0.007055425125160755,0.0,,,,
69,BSWUSDT,BSW,1.0023,90,BSW100.23%30900.01BSW,False,staking,False,BSWUSDT,0.2471424657534247,0.2077016660005072,1.970431015119474,0.3059009039445666,,,,
70,BTTCUSDT,BTTC,0.2519,90,BTTC25.19%3090300BTTC,False,staking,False,BTTCUSDT,0.0621123287671233,0.03137678454100799,0.2976663144058384,0.0003904656479929087,,,,
71,MINAUSDT,MINA,0.1229,90,MINA12.29%3060900.05MINA,False,staking,False,MINAUSDT,0.0303041095890411,0.06464177342311019,0.6132457080287023,0.05148022232746269,,,,
72,HIGHUSDT,HIGH,0.4019,90,HIGH40.19%3060900.01HIGH,False,staking,False,HIGHUSDT,0.0990986301369863,0.1078685833196686,1.023331233797398,0.1642349002829617,,,,
73,MBOXUSDT,MBOX,0.1879,90,MBOX18.79%30900.1MBOX,False,staking,False,MBOXUSDT,0.04633150684931506,0.1032711377988765,0.9797160360046723,0.1536973679952643,,,,
74,ALPINEUSDT,ALPINE,0.2154,90,ALPINE21.54%30900.01ALPINE,False,staking,False,ALPINEUSDT,0.05311232876712329,0.1239257911090288,1.175663282228325,0.1975003294018056,,,,
75,GLMRUSDT,GLMR,0.7728,90,GLMR77.28%900.1GLMR,False,staking,False,GLMRUSDT,0.1905534246575343,0.09850544090194255,0.9345046655077484,0.1422903866623711,,,,
76,SHIBUSDT,SHIB,0.1209,120,SHIB12.09%10306090120200SHIB,False,staking,False,SHIBUSDT,0.03974794520547945,0.06186451696742931,0.6776918290444425,0.07002606140728417,,,,
77,DEXEUSDT,DEXE,0.1789,60,DEXE17.89%30601DEXE,False,staking,False,DEXEUSDT,0.02940821917808219,0.05134853969156848,0.3977440781550305,0.005965484885306897,,,,
78,MCUSDT,MC,0.8019,120,MC80.19%301200.001MC,False,staking,False,MCUSDT,0.2636383561643836,0.06855420990906326,0.7509737435827626,0.09149509629844094,,,,
79,VOXELUSDT,VOXEL,0.08349999999999999,60,VOXEL8.35%30600.1VOXEL,False,staking,False,VOXELUSDT,0.01372602739726027,0.0898419554346296,0.6959127943780588,0.07536444481702627,,,,
80,OAXUSDT,OAX,0.1,30,OAX10%301OAX,False,staking,False,OAXUSDT,0.008219178082191782,,,,,,,
81,NBSUSDT,NBS,0.1075,30,NBS10.75%3010000NBS,False,staking,False,NBSUSDT,0.008835616438356165,0.0653331337817881,0.3578443112478814,0.002598910567105941,,,,
82,MOVRUSDT,MOVR,0.1628,30,MOVR16.28%300.01MOVR,False,staking,False,MOVRUSDT,0.01338082191780822,0.06649273814795575,0.3641957259391965,0.003018395345811001,,,,
83,DOCKUSDT,DOCK,0.1721,90,DOCK17.21%30609010DOCK,False,staking,False,DOCKUSDT,0.04243561643835617,0.0529556165397511,0.5023810894922941,0.02326679841233643,,,,
84,CAKEUSDT,CAKE,0.7056,90,CAKE70.56%3060900.001CAKE,False,staking,False,CAKEUSDT,0.1739835616438356,0.05190863460030497,0.4924485466991633,0.02114429131385106,,,,
85,EZUSDT,EZ,0.21,60,EZ21%30601EZ,False,staking,False,EZUSDT,0.03452054794520548,,,,,,,
86,PORTOUSDT,PORTO,0.1835,90,PORTO18.35%3060901PORTO,False,staking,False,PORTOUSDT,0.04524657534246576,0.06595260909684694,0.6256813871303307,0.05499283543236727,,,,
87,PNTUSDT,PNT,0.1856,30,PNT18.56%3020PNT,False,staking,False,PNTUSDT,0.01525479452054795,0.06078227020576125,0.3329182048806961,0.001333412025593802,,,,
88,VGXUSDT,VGX,0.0925,90,VGX9.25%3060901VGX,False,staking,False,VGXUSDT,0.02280821917808219,0.04782798804898165,0.4537361344142847,0.01376484130663339,,,,
89,FETUSDT,FET,0.0524,90,FET5.24%3060901FET,False,staking,False,FETUSDT,0.01292054794520548,0.06312965572135103,0.5989004999452479,0.04748674998531752,,,,
90,FARMUSDT,FARM,0.1429,60,FARM14.29%30600.2FARM,False,staking,False,FARMUSDT,0.02349041095890411,0.08086219577263054,0.6263558751303238,0.05518453464061901,,,,
91,INJUSDT,INJ,0.0562,90,INJ5.62%3060901INJ,False,staking,False,INJUSDT,0.01385753424657534,0.07097406406915294,0.6733190917717248,0.06874808384343147,,,,
92,BIFIUSDT,BIFI,0.0319,90,BIFI3.19%3060900.01BIFI,False,staking,False,BIFIUSDT,0.007865753424657534,0.0477875011221241,0.4533520417012932,0.01369930705026274,,,,
93,RAMPUSDT,RAMP,0.0926,30,RAMP9.26%301RAMP,False,staking,False,RAMPUSDT,0.007610958904109589,0.06312795303250496,0.3457660388502962,0.001913203798394143,,,,
94,MDXUSDT,MDX,0.1124,60,MDX11.24%30600.1MDX,False,staking,False,MDXUSDT,0.01847671232876712,0.05246264479689791,0.4063738991927616,0.006931613514458194,,,,
95,MIRUSDT,MIR,0.1192,60,MIR11.92%30601MIR,False,staking,False,MIRUSDT,0.01959452054794521,0.08177131472904908,0.6333978802861847,0.05719252215165409,,,,
96,AUCTIONUSDT,AUCTION,0.1374,90,AUCTION13.74%3060900.1AUCTION,False,staking,False,AUCTIONUSDT,0.03387945205479452,0.06936854932088254,0.6580878415071458,0.06431155552336046,,,,
97,VITEUSDT,VITE,0.1347,30,VITE13.47%3010VITE,False,staking,False,VITEUSDT,0.01107123287671233,0.06265989965583899,0.3432024049251321,0.00178567895057149,,,,
98,IRISUSDT,IRIS,0.0823,90,IRIS8.23%306090100IRIS,False,staking,False,IRISUSDT,0.02029315068493151,0.06632111326704444,0.629177324645614,0.05598764641347605,,,,
99,LTOUSDT,LTO,0.0595,30,LTO5.95%730100LTO,False,staking,False,LTOUSDT,0.00489041095890411,0.07180714888089366,0.3933039523219731,0.005502141145284615,,,,
100,KMDUSDT,KMD,0.078,30,KMD7.8%305KMD,False,staking,False,KMDUSDT,0.00641095890410959,0.04862735530299498,0.2663429941126881,8.682410197952711e-05,,,,
101,ADXUSDT,ADX,0.467,30,ADX46.7%3010ADX,False,staking,False,ADXUSDT,0.03838356164383562,0.04223187920932697,0.2313135288878182,7.6913185353588e-06,,,,
102,FIROUSDT,FIRO,0.0578,30,FIRO5.78%30100FIRO,False,staking,False,FIROUSDT,0.00475068493150685,0.05035933322721824,0.2758294278946686,0.0001442410889374178,,,,
103,COSUSDT,COS,0.1249,30,COS12.49%15301000COS,False,staking,False,COSUSDT,0.01026575342465753,0.1089073241240779,0.59650998100284,0.0468281841752805,,,,
104,LSKUSDT,LSK,0.0223,90,LSK2.23%3060901LSK,False,staking,False,LSKUSDT,0.005498630136986302,0.05107005798811043,0.4844931104379159,0.01950824957898863,,,,
105,BUSDUSDT,BUSD,0.1333,120,VENUSBUSD13.33%Flexible Lock1200.01BUSD,False,defi,False,BUSDUSDT,0.04382465753424658,0.0001623056256292995,0.001777969047343119,0.0,,,,
106,USDTUSDT,USDT,0.0312,1,VENUSUSDT3.12%Flexible Lock0.0001USDT,False,defi,False,USDTUSDT,8.547945205479453e-05,,,,,,,
107,USDCUSDT,USDC,0.0279,1,VENUSUSDC2.79%Flexible Lock0.0001USDC,False,defi,False,USDCUSDT,7.643835616438356e-05,0.0001997792493820207,0.0001997792493820207,0.0,,,,
108,HARDUSDT,HARD,0.1,1,HARDHARD10%Flexible Lock0.00001HARD,False,defi,False,HARDUSDT,0.0002739726027397261,0.06245328023167294,0.06245328023167294,5.270990492939603e-58,,,,
